0.00605962	0.00605962	0.0085696	0.0142293	0.00148466	0.187064	0.350774	0.278523	0.620718	0.615424
0.00642443	0.00642443	0.00908552	0.0308756	0.285708	0.0773731	0.265632	0.728345	0.378249	0.408836
0.0324757	0.0324757	0.0459276	0.176236	0.08976	0.319547	0.629616	0.676834	0.00549089	0.00186969
0.0794417	0.0794417	0.112347	0.783943	0.457052	0.238048	0.296292	0.0737974	0.00569621	0.0368673
0.0088856	0.0088856	0.0125661	0.0169556	0.523062	0.580656	0.142989	0.334328	0.468208	0.192877
0.0542956	0.0542956	0.0767856	0.00512207	0.00581619	0.0895983	0.000392893	0.897349	0.418193	1.13782e-005
0.251235	0.251235	0.355299	0.363967	0.0381949	0.760469	0.00251295	0.00825175	0.0269256	0.18569
0.0261385	0.0261385	0.0369654	0.060482	0.595646	0.286159	0.406281	0.362709	0.031489	0.50923
0.00540477	0.00540477	0.00764349	0.456027	0.670954	0.114295	0.058339	0.14996	0.0413547	0.548705
0.114135	0.114135	0.161411	0.266914	0.0894484	0.726501	0.0310115	0.235704	0.533022	0.0146533
0.295356	0.295356	0.417696	0.595661	0.370854	0.28078	0.14475	0.132017	0.203707	0.000440114
0.181562	0.181562	0.256768	0.0708167	0.201824	0.454269	0.0588428	0.666781	0.377609	0.159327
0.0525354	0.0525354	0.0742962	0.0907609	0.542667	0.203243	0.280452	0.337399	0.672633	0.000605827
0.211695	0.211695	0.299382	0.0423938	0.237734	0.850015	0.199457	0.00814693	0.00404128	0.00584986
0.0850983	0.0850983	0.120347	0.0146199	0.219067	0.1296	0.942309	0.0737866	0.112044	0.00940013
0.0683913	0.0683913	0.0967199	0.284792	0.464194	0.477268	0.0295367	0.0389113	0.669447	0.079856
0.0641423	0.0641423	0.0907109	0.354248	0.00924773	0.584302	0.0994972	0.614936	0.357214	0.0301488
0.0364867	0.0364867	0.0516	0.00592652	0.0134258	0.47598	0.0333936	0.772795	0.00270919	0.411785
0.416884	0.416884	0.589564	0.271314	0.283807	0.0806888	0.313914	0.17418	0.000953295	0.12361
0.107014	0.107014	0.151341	0.0296374	0.42823	0.0782812	0.37682	0.724796	0.0192986	0.310015
0.00089214	0.00089214	0.00126168	0.000605027	0.0181543	0.708686	0.0062991	0.699487	0.0899898	0.00323151
0.157783	0.157783	0.223139	0.67261	0.0255244	0.00627998	0.0511921	0.0125205	0.569639	0.346493
